,,Fake News,Official Communication
favourites,count,8746.0,15866.0
favourites,mean,25.15618568488452,166.3143199294088
favourites,std,706.7711226819484,806.7361281285018
favourites,min,0.0,0.0
favourites,25%,0.0,0.0
favourites,50%,0.0,45.0
favourites,75%,2.0,132.0
favourites,max,55301.0,42509.0
retweets,count,8746.0,15866.0
retweets,mean,6.048707980791219,136.57834362788353
retweets,std,155.62914505023815,522.2434450440849
retweets,min,0.0,0.0
retweets,25%,0.0,20.0
retweets,50%,0.0,44.0
retweets,75%,0.0,109.0
retweets,max,11380.0,26236.0
followers,count,8746.0,15866.0
followers,mean,4821.52561170821,5333305.743161477
followers,std,53735.925301467454,5285073.136899607
followers,min,0.0,105552.0
followers,25%,47.0,691748.0
followers,50%,244.0,1958420.0
followers,75%,1119.5,12269215.0
followers,max,2305664.0,12269358.0
length_preprocessed,count,12743.0,15866.0
length_preprocessed,mean,191.29451463548614,184.98077650321443
length_preprocessed,std,77.40997560539691,59.446131010176
length_preprocessed,min,18.0,21.0
length_preprocessed,25%,117.0,130.0
length_preprocessed,50%,207.0,191.0
length_preprocessed,75%,267.0,240.0
length_preprocessed,max,299.0,300.0
sentiment_BERT,count,12743.0,15866.0
sentiment_BERT,mean,1.811818253158597,3.6142064792638346
sentiment_BERT,std,1.3356356069595152,1.5545457646795322
sentiment_BERT,min,1.0,1.0
sentiment_BERT,25%,1.0,2.0
sentiment_BERT,50%,1.0,4.0
sentiment_BERT,75%,2.0,5.0
sentiment_BERT,max,5.0,5.0
concreteness,count,12743.0,15866.0
concreteness,mean,0.6405826624555078,0.6404485694099521
concreteness,std,0.017731002751440655,0.013886566719985291
concreteness,min,0.5963836312294006,0.601729691028595
concreteness,25%,0.6277439594268799,0.631195679306984
concreteness,50%,0.6374658346176147,0.6392897665500641
concreteness,75%,0.6502565741539001,0.6481345742940903
concreteness,max,0.7062337398529053,0.7014278173446655
valence,count,12743.0,15866.0
valence,mean,0.5919214661497622,0.6123346226236099
valence,std,0.021221219087338195,0.026709974709406142
valence,min,0.5350214838981628,0.5378941893577576
valence,25%,0.5769989490509033,0.5906841903924942
valence,50%,0.5897346138954163,0.61235511302948
valence,75%,0.6046892404556274,0.6341218650341034
valence,max,0.6774783730506897,0.687919020652771
dominance,count,12743.0,15866.0
dominance,mean,0.615578314886263,0.6234881370925338
dominance,std,0.009213438556761324,0.011410831302585762
dominance,min,0.5867517590522766,0.5889872908592224
dominance,25%,0.6092720031738281,0.6150417774915695
dominance,50%,0.6145405769348145,0.622591495513916
dominance,75%,0.6208813786506653,0.6310873627662659
dominance,max,0.6778759956359863,0.6708934903144836
arousal,count,12743.0,15866.0
arousal,mean,0.6359565779139948,0.6287701814581583
arousal,std,0.01246702071604828,0.010705334294889433
arousal,min,0.5907168984413147,0.5965655446052551
arousal,25%,0.6271158158779144,0.6214393824338913
arousal,50%,0.6347190141677856,0.628023087978363
arousal,75%,0.6433795094490051,0.6351268291473389
arousal,max,0.699293315410614,0.6855364441871643
sentiment_vader,count,12743.0,15866.0
sentiment_vader,mean,-0.12656235580318606,0.22487032648430605
sentiment_vader,std,0.5277156804774338,0.43895172811467226
sentiment_vader,min,-0.9934,-0.9666
sentiment_vader,25%,-0.5994,0.0
sentiment_vader,50%,-0.0258,0.25
sentiment_vader,75%,0.296,0.5994
sentiment_vader,max,0.9802,0.9784
readability,count,12743.0,15866.0
readability,mean,8.302244369457743,9.30041598386487
readability,std,4.218196448174399,4.208906688115821
readability,min,-2.6,-3.1
readability,25%,5.4,6.3
readability,50%,7.6,8.8
readability,75%,10.3,11.7
readability,max,39.4,25.6
exclamation_marks,count,12742.0,15864.0
exclamation_marks,mean,0.11097159001726574,0.10766515380736258
exclamation_marks,std,0.5162067070387342,0.5204091561454087
exclamation_marks,min,0.0,0.0
exclamation_marks,25%,0.0,0.0
exclamation_marks,50%,0.0,0.0
exclamation_marks,75%,0.0,0.0
exclamation_marks,max,15.0,14.0
question_marks,count,12742.0,15864.0
question_marks,mean,0.20287239051954167,0.19843671205244579
question_marks,std,0.7797459065073281,0.8261670096205387
question_marks,min,0.0,0.0
question_marks,25%,0.0,0.0
question_marks,50%,0.0,0.0
question_marks,75%,0.0,0.0
question_marks,max,17.0,34.0
digits,count,12742.0,15864.0
digits,mean,4.707110343745095,4.628719112455875
digits,std,6.801298923266599,6.705422451912495
digits,min,0.0,0.0
digits,25%,2.0,2.0
digits,50%,3.0,3.0
digits,75%,6.0,6.0
digits,max,117.0,103.0
hashtags,count,12742.0,15864.0
hashtags,mean,0.9516559409825773,0.9766767523953606
hashtags,std,1.146864702944579,1.157664023998145
hashtags,min,0.0,0.0
hashtags,25%,0.0,0.0
hashtags,50%,1.0,1.0
hashtags,75%,2.0,2.0
hashtags,max,16.0,16.0
lexical_diversity,count,12743.0,15866.0
lexical_diversity,mean,0.892210182030863,0.9005573646600331
lexical_diversity,std,0.08316075342529834,0.07306610637078151
lexical_diversity,min,0.4883720930232558,0.4857142857142857
lexical_diversity,25%,0.8387096774193549,0.8536585365853658
lexical_diversity,50%,0.8974358974358975,0.9047619047619048
lexical_diversity,75%,0.9545454545454546,0.9545454545454546
lexical_diversity,max,1.0,1.0
average_word_length,count,12743.0,15866.0
average_word_length,mean,4.995273034171386,5.211313217336441
average_word_length,std,0.7744674176082447,0.8123959147542723
average_word_length,min,2.888888888888889,3.111111111111111
average_word_length,25%,4.479166666666667,4.6875
average_word_length,50%,4.857142857142857,5.114285714285714
average_word_length,75%,5.34375,5.615384615384615
average_word_length,max,14.636363636363637,29.0
superlatives,count,12743.0,15866.0
superlatives,mean,0.06152397394648042,0.1421908483549729
superlatives,std,0.2576357382673269,0.38546041543795206
superlatives,min,0.0,0.0
superlatives,25%,0.0,0.0
superlatives,50%,0.0,0.0
superlatives,75%,0.0,0.0
superlatives,max,3.0,4.0
valence_lexical,count,12652.0,15781.0
valence_lexical,mean,5.37479155897897,5.772463303948188
valence_lexical,std,0.6775338834596777,0.531032249497816
valence_lexical,min,1.48,1.67
valence_lexical,25%,5.003937499999999,5.482222222222223
valence_lexical,50%,5.419545454545455,5.821666666666666
valence_lexical,75%,5.803664772727273,6.088571428571428
valence_lexical,max,8.25,7.95
arousal_lexical,count,12652.0,15781.0
arousal_lexical,mean,4.256726151075288,4.013188765923068
arousal_lexical,std,0.45529958925795244,0.3669973801543056
arousal_lexical,min,2.4850000000000003,2.43
arousal_lexical,25%,3.958429487179487,3.7615384615384615
arousal_lexical,50%,4.22,3.98
arousal_lexical,75%,4.5,4.221666666666667
arousal_lexical,max,7.6,6.9
dominance_lexical,count,12652.0,15781.0
dominance_lexical,mean,5.326937122738517,5.659182613770014
dominance_lexical,std,0.4706157622103374,0.39608051256058063
dominance_lexical,min,2.43,3.06
dominance_lexical,25%,5.07,5.444999999999999
dominance_lexical,50%,5.363205128205129,5.69375
dominance_lexical,75%,5.62,5.914285714285716
dominance_lexical,max,7.26,7.074999999999999
concreteness_lexical,count,12737.0,15815.0
concreteness_lexical,mean,2.5336629859515085,2.5100237029919943
concreteness_lexical,std,0.2921832901460557,0.27443160464044136
concreteness_lexical,min,1.43,1.38
concreteness_lexical,25%,2.349117647058823,2.335138996138996
concreteness_lexical,50%,2.496744186046512,2.4872
concreteness_lexical,75%,2.6626315789473685,2.64925
concreteness_lexical,max,5.0,4.96
